0,-15,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,RsaJFxU76aaanQkehiba+5wQaSE=
1,-15,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,RsaJFxU76aaanQkehiba+5wQaSE=
3,-15,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,RsaJFxU76aaanQkehiba+5wQaSE=
4,-15,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,RsaJFxU76aaanQkehiba+5wQaSE=
5,-15,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,RsaJFxU76aaanQkehiba+5wQaSE=
6,-15,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,RsaJFxU76aaanQkehiba+5wQaSE=
8,-15,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,RsaJFxU76aaanQkehiba+5wQaSE=
9,-15,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,RsaJFxU76aaanQkehiba+5wQaSE=
10,-15,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,RsaJFxU76aaanQkehiba+5wQaSE=
11,-15,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,RsaJFxU76aaanQkehiba+5wQaSE=
13,-15,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,RsaJFxU76aaanQkehiba+5wQaSE=
14,-15,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
15,-15,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
16,-15,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
17,-15,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
19,-15,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
0,-14,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
1,-14,8tUmSjpz/gLcTaXWZsDa25q4w0g=,RsaJFxU76aaanQkehiba+5wQaSE=
