-9,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,mEqoPUZOgOImprADzcPRQ4rtyGQ=
-8,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,mEqoPUZOgOImprADzcPRQ4rtyGQ=
-6,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,mEqoPUZOgOImprADzcPRQ4rtyGQ=
-5,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,mEqoPUZOgOImprADzcPRQ4rtyGQ=
-4,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,mEqoPUZOgOImprADzcPRQ4rtyGQ=
-2,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,y1NX19K58l6t/4HGVchgq+ijNq4=
-1,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,mEqoPUZOgOImprADzcPRQ4rtyGQ=
-9,1,saCpHZeeLn12bvOs7lzoUoXoTGI=,nSHFHu9Cmqye823Zsaf6c90xeeY=
-7,1,saCpHZeeLn12bvOs7lzoUoXoTGI=,M+ltK1y9tak7eff9nOFBzuUYNSw=
-6,1,saCpHZeeLn12bvOs7lzoUoXoTGI=,M+ltK1y9tak7eff9nOFBzuUYNSw=
-5,1,saCpHZeeLn12bvOs7lzoUoXoTGI=,M+ltK1y9tak7eff9nOFBzuUYNSw=
-4,1,saCpHZeeLn12bvOs7lzoUoXoTGI=,nSHFHu9Cmqye823Zsaf6c90xeeY=
-2,1,saCpHZeeLn12bvOs7lzoUoXoTGI=,M+ltK1y9tak7eff9nOFBzuUYNSw=
-1,1,saCpHZeeLn12bvOs7lzoUoXoTGI=,nSHFHu9Cmqye823Zsaf6c90xeeY=
-7,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
-6,2,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
-9,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
-6,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
-5,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
-4,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
-3,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,fQmrML8yKBLdOEe9P3Qk3cl264U=
-1,3,LfrnkSQFd0KilgQKlmLRXG5RYzU=,eunDm0dJdftHhopLp/G+YZ5DAZM=
-9,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
-8,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
-5,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
-4,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
-2,4,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
-9,5,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
-8,5,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
-6,5,LfrnkSQFd0KilgQKlmLRXG5RYzU=,ck0ZLotnh25eBFZuny+HaX+oftw=
-5,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
-4,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
-3,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
-1,5,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
-9,6,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
-7,6,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
-6,6,R38lhXfwLEmy7bSmrGMBhAWw300=,ck0ZLotnh25eBFZuny+HaX+oftw=
-5,6,R38lhXfwLEmy7bSmrGMBhAWw300=,dh+/sa9ANos4jDahdQqKtcwLlhA=
