4,1,j5DzZxnEgEUHkMIspZndRKTn1Y8=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
3,1,j5DzZxnEgEUHkMIspZndRKTn1Y8=,9wVB1scytjhqW38a8Qtt3LV+lgM=
6,1,gZtmtV4FMJp6oVNINSWfCASGaxQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
6,2,gZtmtV4FMJp6oVNINSWfCASGaxQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
5,1,gZtmtV4FMJp6oVNINSWfCASGaxQ=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
2,0,gZtmtV4FMJp6oVNINSWfCASGaxQ=,9wVB1scytjhqW38a8Qtt3LV+lgM=
1,0,gZtmtV4FMJp6oVNINSWfCASGaxQ=,61MsH3cS33jynpv+h/qz0m3KYCA=
8,4,W2wK1EXyGzkRC4awNS0p30er6/U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
8,3,W2wK1EXyGzkRC4awNS0p30er6/U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
7,3,W2wK1EXyGzkRC4awNS0p30er6/U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
7,4,W2wK1EXyGzkRC4awNS0p30er6/U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
8,2,W2wK1EXyGzkRC4awNS0p30er6/U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
8,1,W2wK1EXyGzkRC4awNS0p30er6/U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
7,1,W2wK1EXyGzkRC4awNS0p30er6/U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
7,2,W2wK1EXyGzkRC4awNS0p30er6/U=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
10,5,UBQTxxu60p0eN+S4AaMbvsV03rA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
10,4,UBQTxxu60p0eN+S4AaMbvsV03rA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
10,6,UBQTxxu60p0eN+S4AaMbvsV03rA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
10,3,UBQTxxu60p0eN+S4AaMbvsV03rA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
10,1,UBQTxxu60p0eN+S4AaMbvsV03rA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
9,6,UBQTxxu60p0eN+S4AaMbvsV03rA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
10,2,UBQTxxu60p0eN+S4AaMbvsV03rA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
9,5,UBQTxxu60p0eN+S4AaMbvsV03rA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
9,2,UBQTxxu60p0eN+S4AaMbvsV03rA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
9,4,UBQTxxu60p0eN+S4AaMbvsV03rA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
9,1,UBQTxxu60p0eN+S4AaMbvsV03rA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
9,3,UBQTxxu60p0eN+S4AaMbvsV03rA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,6,eYa+Z7qU2QZwRdh5z1PnwuyPnpw=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
11,5,eYa+Z7qU2QZwRdh5z1PnwuyPnpw=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,5,eYa+Z7qU2QZwRdh5z1PnwuyPnpw=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
11,6,eYa+Z7qU2QZwRdh5z1PnwuyPnpw=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,3,U79pCH6sA0S4Dw8oxgLl3ZV1IvI=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
12,4,U79pCH6sA0S4Dw8oxgLl3ZV1IvI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
11,3,U79pCH6sA0S4Dw8oxgLl3ZV1IvI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
11,4,U79pCH6sA0S4Dw8oxgLl3ZV1IvI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
11,2,GFr72q6+ZHuf/PRydTazsPUB9jQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,2,GFr72q6+ZHuf/PRydTazsPUB9jQ=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
11,1,GFr72q6+ZHuf/PRydTazsPUB9jQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,1,GFr72q6+ZHuf/PRydTazsPUB9jQ=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
15,5,BgwzdiVFOpwASkJNNj6kxb7pVrY=,MR9v0RVVWuRZwma07vhyE3EiFOY=
13,5,BgwzdiVFOpwASkJNNj6kxb7pVrY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,6,BgwzdiVFOpwASkJNNj6kxb7pVrY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
14,5,BgwzdiVFOpwASkJNNj6kxb7pVrY=,MR9v0RVVWuRZwma07vhyE3EiFOY=
14,6,BgwzdiVFOpwASkJNNj6kxb7pVrY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,6,BgwzdiVFOpwASkJNNj6kxb7pVrY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,4,+TzLP528sUWYc32SyJGis52cZjA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,3,+TzLP528sUWYc32SyJGis52cZjA=,J3dgVBCOnXFOFKwy8r30vxTjAow=
14,3,+TzLP528sUWYc32SyJGis52cZjA=,J3dgVBCOnXFOFKwy8r30vxTjAow=
13,3,+TzLP528sUWYc32SyJGis52cZjA=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
15,4,+TzLP528sUWYc32SyJGis52cZjA=,MR9v0RVVWuRZwma07vhyE3EiFOY=
14,4,+TzLP528sUWYc32SyJGis52cZjA=,MR9v0RVVWuRZwma07vhyE3EiFOY=
2,1,+TzLP528sUWYc32SyJGis52cZjA=,9wVB1scytjhqW38a8Qtt3LV+lgM=
1,1,asQvfSDxJafMRE7PhY36TuG8INU=,61MsH3cS33jynpv+h/qz0m3KYCA=
4,0,asQvfSDxJafMRE7PhY36TuG8INU=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
3,0,asQvfSDxJafMRE7PhY36TuG8INU=,9wVB1scytjhqW38a8Qtt3LV+lgM=
0,1,asQvfSDxJafMRE7PhY36TuG8INU=,61MsH3cS33jynpv+h/qz0m3KYCA=
6,0,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
5,0,asQvfSDxJafMRE7PhY36TuG8INU=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
0,0,asQvfSDxJafMRE7PhY36TuG8INU=,61MsH3cS33jynpv+h/qz0m3KYCA=
8,0,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
7,0,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
6,3,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
6,4,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
8,6,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
8,5,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
7,5,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
6,5,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
7,6,asQvfSDxJafMRE7PhY36TuG8INU=,t+g95UxyxyvoxQiRCaXCAigA5K8=
6,6,asQvfSDxJafMRE7PhY36TuG8INU=,t+g95UxyxyvoxQiRCaXCAigA5K8=
8,7,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
7,7,asQvfSDxJafMRE7PhY36TuG8INU=,t+g95UxyxyvoxQiRCaXCAigA5K8=
11,0,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
10,0,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
9,0,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,0,asQvfSDxJafMRE7PhY36TuG8INU=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
14,11,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,11,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,11,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,12,asQvfSDxJafMRE7PhY36TuG8INU=,t+g95UxyxyvoxQiRCaXCAigA5K8=
12,12,asQvfSDxJafMRE7PhY36TuG8INU=,t+g95UxyxyvoxQiRCaXCAigA5K8=
15,11,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
9,10,asQvfSDxJafMRE7PhY36TuG8INU=,t+g95UxyxyvoxQiRCaXCAigA5K8=
9,7,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
10,8,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
10,9,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
11,9,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
11,8,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,7,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,10,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
10,7,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,9,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,8,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
11,7,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,1,asQvfSDxJafMRE7PhY36TuG8INU=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
14,2,asQvfSDxJafMRE7PhY36TuG8INU=,J3dgVBCOnXFOFKwy8r30vxTjAow=
15,1,asQvfSDxJafMRE7PhY36TuG8INU=,YtHbScmQ9jMaKPB9SEkZKRLSH2U=
15,2,asQvfSDxJafMRE7PhY36TuG8INU=,J3dgVBCOnXFOFKwy8r30vxTjAow=
14,1,asQvfSDxJafMRE7PhY36TuG8INU=,YtHbScmQ9jMaKPB9SEkZKRLSH2U=
13,2,asQvfSDxJafMRE7PhY36TuG8INU=,CAFLGBsSYhEoRGnvRdPkdPb8nwM=
15,0,asQvfSDxJafMRE7PhY36TuG8INU=,YtHbScmQ9jMaKPB9SEkZKRLSH2U=
13,0,asQvfSDxJafMRE7PhY36TuG8INU=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
14,0,asQvfSDxJafMRE7PhY36TuG8INU=,YtHbScmQ9jMaKPB9SEkZKRLSH2U=
13,10,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
14,10,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,9,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,10,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
14,8,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,7,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,8,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,8,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,7,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
14,9,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,9,asQvfSDxJafMRE7PhY36TuG8INU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
14,7,rqlWBME0Gl/a6PhgpttVfaThnJA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
26,4,ZeSBGALFX+o310ok/UE0zya2PkQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
25,4,ZeSBGALFX+o310ok/UE0zya2PkQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
25,3,ZeSBGALFX+o310ok/UE0zya2PkQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
26,3,ZeSBGALFX+o310ok/UE0zya2PkQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
23,5,Uz3Xhd3xHvDir/zpSeKM+cm+cMo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
