-5,-13,+9vfP4PbyRbYToFEJwaY3HjQ5UI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-12,+9vfP4PbyRbYToFEJwaY3HjQ5UI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-13,+9vfP4PbyRbYToFEJwaY3HjQ5UI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-12,+9vfP4PbyRbYToFEJwaY3HjQ5UI=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-12,DHj5mDI44NbplaqDIdgfxMBauIA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-14,DHj5mDI44NbplaqDIdgfxMBauIA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-13,DHj5mDI44NbplaqDIdgfxMBauIA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-13,DHj5mDI44NbplaqDIdgfxMBauIA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-14,DHj5mDI44NbplaqDIdgfxMBauIA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-15,DHj5mDI44NbplaqDIdgfxMBauIA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-12,DHj5mDI44NbplaqDIdgfxMBauIA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-15,DHj5mDI44NbplaqDIdgfxMBauIA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-15,0X/3e91vUIwalUj3KX5OIC6O8XM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-12,0X/3e91vUIwalUj3KX5OIC6O8XM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-15,0X/3e91vUIwalUj3KX5OIC6O8XM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-12,0X/3e91vUIwalUj3KX5OIC6O8XM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-14,0X/3e91vUIwalUj3KX5OIC6O8XM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-13,0X/3e91vUIwalUj3KX5OIC6O8XM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-14,0X/3e91vUIwalUj3KX5OIC6O8XM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-13,0X/3e91vUIwalUj3KX5OIC6O8XM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-14,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-15,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-9,-16,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-16,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-16,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-16,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-16,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-16,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-11,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-10,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-13,-11,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-16,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-16,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-12,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-15,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-13,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-14,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-12,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-12,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-14,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-13,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-15,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-13,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-13,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-12,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-15,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-15,x5XEH5Pdxdd8YkjEKt2SP00zNpA=,5FVRTEoLOyHaB365bzsLcnmYmHc=
