-12,0,gerLZnt+i+uN3JSFaXnTllazY58=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,0,gerLZnt+i+uN3JSFaXnTllazY58=,C8TDq7+n+wwfGfsPh0N2hU+s63o=
-17,1,gerLZnt+i+uN3JSFaXnTllazY58=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,1,gerLZnt+i+uN3JSFaXnTllazY58=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,1,gerLZnt+i+uN3JSFaXnTllazY58=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,1,gerLZnt+i+uN3JSFaXnTllazY58=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,1,gerLZnt+i+uN3JSFaXnTllazY58=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,1,gerLZnt+i+uN3JSFaXnTllazY58=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,6,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,6,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,6,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
