36,0,gerLZnt+i+uN3JSFaXnTllazY58=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,0,gerLZnt+i+uN3JSFaXnTllazY58=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
32,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
36,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
39,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
32,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
36,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,5,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,8,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,10,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,10,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,11,ZtFegO5tkWliq+cwwHmPQ8Jc5fo=,oull4u/5aF1K/TqAF1/RHdTPMGg=
33,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,13,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
36,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,15,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,18,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,19,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,20,7AgXQmwZyvxeK3NlsQ4rMAiUA9k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,21,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,21,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
32,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
36,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,23,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,25,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,25,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,25,LFS2RyRCzpSQIXrTMMTOYFSkT7E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
