0,0,gerLZnt+i+uN3JSFaXnTllazY58=,OcGTQs49ZwS1qKAqcLXsJoNJZiY=
1,0,gerLZnt+i+uN3JSFaXnTllazY58=,CXpGOtNwwN81jOpJQ9U7nAUYc7g=
2,0,gerLZnt+i+uN3JSFaXnTllazY58=,Gq7/wxk0St7vd7jQJDKUx/J480E=
3,0,gerLZnt+i+uN3JSFaXnTllazY58=,X9tEdgbTXJaGbgS/7TPsi5XNDvM=
4,0,gerLZnt+i+uN3JSFaXnTllazY58=,Edb4MUZaazFBbY0KWlQj6am3i8I=
5,0,gerLZnt+i+uN3JSFaXnTllazY58=,HwB0IXQddxq8XS1jG1Dmnc2cdr4=
6,0,gerLZnt+i+uN3JSFaXnTllazY58=,8waRlPbfvCjvWUK4aQkIuCTliPg=
7,0,gerLZnt+i+uN3JSFaXnTllazY58=,j5X/BpFwPDspUQMQJbIUOGLRvns=
8,0,gerLZnt+i+uN3JSFaXnTllazY58=,xRQt80pkG87NKKXXVLrtNdCcxnI=
9,0,gerLZnt+i+uN3JSFaXnTllazY58=,g5pEAHkJa0Bp1yGVvWemtLVz60Y=
10,0,gerLZnt+i+uN3JSFaXnTllazY58=,3KUX+ZW8bsME89z9uXcUW0sixkc=
11,0,gerLZnt+i+uN3JSFaXnTllazY58=,C9TpmBh80hQa4IYsjfQs/EIA7T4=
12,0,gerLZnt+i+uN3JSFaXnTllazY58=,AAs4phpy2Mrq4QIGk2AyXyZUhCI=
13,0,gerLZnt+i+uN3JSFaXnTllazY58=,zMI2ECvZiB8LaWdJZI3Yd9WvFjA=
14,0,gerLZnt+i+uN3JSFaXnTllazY58=,2HiC+SSMqhvEVTtns2mSo49bmjQ=
15,0,gerLZnt+i+uN3JSFaXnTllazY58=,phd7+rq/FqTk5wurCSNeKbsAbOQ=
16,0,gerLZnt+i+uN3JSFaXnTllazY58=,ifBGTC/E7RVPrMXNiq3GALBYSbw=
17,0,gerLZnt+i+uN3JSFaXnTllazY58=,baSpMFJdmKzvIPxx84MWjyxwuZE=
18,0,gerLZnt+i+uN3JSFaXnTllazY58=,5JzjN3/Eno4w9W2Vbtgb/woK7aU=
19,0,gerLZnt+i+uN3JSFaXnTllazY58=,fa/qP/SxsV6GnYzNuzqznx3fzcE=
20,0,gerLZnt+i+uN3JSFaXnTllazY58=,NJgaSohJ71QSbNRMVkIgJ13rmPs=
24,0,gerLZnt+i+uN3JSFaXnTllazY58=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,0,gerLZnt+i+uN3JSFaXnTllazY58=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,0,gerLZnt+i+uN3JSFaXnTllazY58=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,0,gerLZnt+i+uN3JSFaXnTllazY58=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,CTlC8Z7LtsysYPR5jJ0B0QQzao4=
4,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,qGR3v3RXY1SGLSdDOcaPvhkX+Ps=
5,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,3fzPzzXygeR7vrwh8f8e+Pwlgaw=
6,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,6dw1OKlMl0coMn2/9MRzj9NOEtc=
7,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,eaP1qfCGBjG/vv3XP9t7LUnyN9M=
8,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,kODlh6bQqQIBuSGDCK5+bbj1hzY=
9,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,NbsM+cbCW2sPqg9eOY2+cFp1gek=
10,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,ikRL75YvEK+bYObjmkUrx7Jule8=
11,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,eCNP/lrEE66g+KA2hbECH/3DNys=
12,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,VyeFw0cKTDCl9GXSlPx5rkTlb6E=
13,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,a+YoAS6kXSx6feMi49ACZwV9AI8=
14,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,l+LtDqayYnEC+LVw8UBcpBBvKZg=
15,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,phd7+rq/FqTk5wurCSNeKbsAbOQ=
16,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,M/89Wz1ggmpLF/n4CUDsQTy1aNU=
17,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,nKSGV8UZKvUIYzeaZuxIN+je34Y=
18,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,FJU1KG9HKZOB3yKE0HuGkKVlgo8=
19,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,VWph2j20GWVum28JAU+iuTDm5kw=
20,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,02fI3wK4sIP63BHnucqdiCc8dmw=
21,1,8k+wgM1HEmyYoife9MmlHTOuzMk=,H+i2CCBdUzoBCW8UKY93ffW7sh4=
3,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,VSj3Jx99G3XjXKWrUvdeKtPDsTE=
4,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,ChTnLkFNsAMD8VrvlK8kryIAJs0=
5,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,tWvV7cHktRyP/pMuHsFnT6I9o7o=
6,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,J3vj8/amGNPPKMhrrE4VQvOxxzk=
7,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,9n4OqAK7RYq9spL1zTi49rSSUhk=
8,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,jSdo6wsaTzw/N+iBjMDoufHfJac=
9,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,T1O3ROHqvlcDPb5Ls0pIJdgHzXQ=
10,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,a6lKS8qRQqgtJQIx4FLw8WiYQuc=
11,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,ZziQGsXvBkz2LnxN0MnrHS75nDk=
12,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,01+yfcNcVWpOaWA2BoUv/0t2GO0=
13,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,ouWpcGlFi15CpqtIdGl1Zy5A/ns=
14,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,0Ue0BFr7QerpnMMRpenyTEGL2TY=
15,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,FY6H1SMlsyljXyGIzSsNXwa8F7g=
16,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,NDyha/SNJMfMwMITkc+vnegwt0Q=
17,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,oePAC9F3gfjxC39/Y+836n/2UHw=
18,2,8k+wgM1HEmyYoife9MmlHTOuzMk=,Ah+KfZgNA7ThbPugG/SP0EZ5cIQ=
19,2,cbCH711TnhM7Zm4jrszr7qF/w4k=,szbuiSHxf7DzxBqMLUO4A4IodU4=
20,2,cbCH711TnhM7Zm4jrszr7qF/w4k=,623NNGE2WI2tHzZD1NEW7m5r0Sk=
21,2,cbCH711TnhM7Zm4jrszr7qF/w4k=,AFSUmaeRPsYwkzScnuoMvo8ZVbQ=
22,2,cbCH711TnhM7Zm4jrszr7qF/w4k=,7uCsgODam3uyqbnX+KJvoyUzBQw=
0,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,5pEfnlFRP5HglYowfrIWXgDu9ac=
4,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,+RoUZe3A4B8GY+d2ZGjHfH9Z3QQ=
5,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,HxrHfiShdqrTnVH0I7uZAvRlRSE=
6,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,9HZFXUR9IMqpmhj9dHcByIbXaMs=
7,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,WtHc0/EddkXSljwQnINjIOYwv04=
8,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,LCpTfKEVDB67Tt6n9FQDmvnQigk=
9,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,QFvi2xdKMvSWdZGrJ7DSIY+iG9Y=
10,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,VmlVOQBRNqMegLSr4KO4yU3XwnI=
11,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,5e+Za+Sfymx6liUFfXFOLZr9iIU=
12,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,ofEyQ+SjA5PyVrxxUopW9W/RjnQ=
13,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,gx5+t58B5DTWJ+RRc5jlnqZX09A=
14,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,EWO9bVK5ExQORd5ZdO+qEq2mppE=
15,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,oUD/nF1Bp4U+5BtG9wM5oxAPDzg=
16,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,EPZ2e+ZbIMwnmM0pJ4F2ViC7ga0=
17,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,wf02bwC2QWrSYRpdVEXEttjk1+E=
18,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,n0EZe0K5+BB9Yz3nIDoq8r03SBc=
19,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,R4H8dW8NG3So7Mtdde+4TPkY3w0=
20,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,OuVlDvvF4ZKjqxUx3PCtHaWhD/I=
21,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,Ql/EhAmhsDL4fn8bw1rjslTmjUA=
22,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,ft1iRofqWPnWywD0OdHoRUdn41o=
23,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,inw3CloyzMTfssXySNRPKoixTdY=
25,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,3,cbCH711TnhM7Zm4jrszr7qF/w4k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,4,cbCH711TnhM7Zm4jrszr7qF/w4k=,j5X/BpFwPDspUQMQJbIUOGLRvns=
6,4,cbCH711TnhM7Zm4jrszr7qF/w4k=,j5X/BpFwPDspUQMQJbIUOGLRvns=
7,4,cbCH711TnhM7Zm4jrszr7qF/w4k=,j5X/BpFwPDspUQMQJbIUOGLRvns=
8,4,cbCH711TnhM7Zm4jrszr7qF/w4k=,uSmNrFTGDH4cKhPm7ClPVt3bq7Q=
9,4,cbCH711TnhM7Zm4jrszr7qF/w4k=,I+yXzYvSE248GTsCvhNHDqL2+Gs=
10,4,cbCH711TnhM7Zm4jrszr7qF/w4k=,+qaS8e14DJM+abzDr7GUMlyzZaM=
11,4,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,lYqNOuQ1yH+pswJNBcTIDkP5poY=
12,4,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,igzhoczKtMVj1z6L5NJO16rcSCI=
13,4,O2hbvpzwOSNVdZ3Ri2r9Sq1haN0=,xoavBcJ5kICteVQ0WToVAWyzU6c=
