19,-2,x7NwOZCZ9ZGOd8IZgpLl9Vl6zkc=,SP+sQoR7JXAqNcI0cXk9hXOPvnQ=
20,-3,x7NwOZCZ9ZGOd8IZgpLl9Vl6zkc=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
19,-3,6uA6R5x4iY/qqtUYdNxJUX242OM=,FzRr1sSbRN5YbEVbCiZdGXTm9Wo=
20,-2,6uA6R5x4iY/qqtUYdNxJUX242OM=,vyYcPONKd8uWWUl4oRoKGXSZGac=
20,-5,fEfzOQT+dj4vIAuifD9fmBV7pEU=,w5UzCLR3nnO5uup3tk8xfOEqE6Q=
20,-4,fEfzOQT+dj4vIAuifD9fmBV7pEU=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
19,-4,fEfzOQT+dj4vIAuifD9fmBV7pEU=,FzRr1sSbRN5YbEVbCiZdGXTm9Wo=
19,-5,fEfzOQT+dj4vIAuifD9fmBV7pEU=,8QPCCUCp4koTxSuBfTPcCMX2lFQ=
21,-4,FWoN9qJ5d3qAMZyXaVTrs7zI5ec=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
21,-5,FWoN9qJ5d3qAMZyXaVTrs7zI5ec=,w5UzCLR3nnO5uup3tk8xfOEqE6Q=
22,-4,FWoN9qJ5d3qAMZyXaVTrs7zI5ec=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
22,-5,FWoN9qJ5d3qAMZyXaVTrs7zI5ec=,w5UzCLR3nnO5uup3tk8xfOEqE6Q=
21,-2,FWoN9qJ5d3qAMZyXaVTrs7zI5ec=,vyYcPONKd8uWWUl4oRoKGXSZGac=
22,-2,FWoN9qJ5d3qAMZyXaVTrs7zI5ec=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
21,-3,FWoN9qJ5d3qAMZyXaVTrs7zI5ec=,WVbxO6tKTCe7KRMm/8w0v/GIke8=
22,-3,FWoN9qJ5d3qAMZyXaVTrs7zI5ec=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
24,-5,iUwM6B0T4fMK9uNXct/msLz3/4o=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
23,-5,iUwM6B0T4fMK9uNXct/msLz3/4o=,w5UzCLR3nnO5uup3tk8xfOEqE6Q=
23,-4,iUwM6B0T4fMK9uNXct/msLz3/4o=,9BnVImAzsQO4WmxgcM9lAnKz9PM=
24,-4,iUwM6B0T4fMK9uNXct/msLz3/4o=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
