45,6,fGtuNqip5HkmzU3X7OvTnbauYKk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
45,5,fGtuNqip5HkmzU3X7OvTnbauYKk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
46,6,fGtuNqip5HkmzU3X7OvTnbauYKk=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
44,6,6UZ4WYEhkYJSMFnEXGXqxJpeYx8=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
44,5,6UZ4WYEhkYJSMFnEXGXqxJpeYx8=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
43,6,6UZ4WYEhkYJSMFnEXGXqxJpeYx8=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
43,5,6UZ4WYEhkYJSMFnEXGXqxJpeYx8=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
41,5,jdOyjT1KFihxoBACV4MgcRl8DzQ=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
42,6,jdOyjT1KFihxoBACV4MgcRl8DzQ=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
42,5,jdOyjT1KFihxoBACV4MgcRl8DzQ=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
41,6,pLNo0otaXybMCGy/lIA/mD77nc4=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
41,4,pLNo0otaXybMCGy/lIA/mD77nc4=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
42,3,pLNo0otaXybMCGy/lIA/mD77nc4=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
42,4,pLNo0otaXybMCGy/lIA/mD77nc4=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
41,3,pLNo0otaXybMCGy/lIA/mD77nc4=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
37,6,wYjkwnEr6r+3rrzojY+xwMWd4Yo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
37,5,wYjkwnEr6r+3rrzojY+xwMWd4Yo=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
38,6,wYjkwnEr6r+3rrzojY+xwMWd4Yo=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
38,5,k4EgMvnac1GpJQtjY0BHI3wRHMU=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
39,6,k4EgMvnac1GpJQtjY0BHI3wRHMU=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
40,5,k4EgMvnac1GpJQtjY0BHI3wRHMU=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
39,5,k4EgMvnac1GpJQtjY0BHI3wRHMU=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
40,6,k4EgMvnac1GpJQtjY0BHI3wRHMU=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
40,1,k4EgMvnac1GpJQtjY0BHI3wRHMU=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
39,1,k4EgMvnac1GpJQtjY0BHI3wRHMU=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
40,2,k4EgMvnac1GpJQtjY0BHI3wRHMU=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
39,2,k4EgMvnac1GpJQtjY0BHI3wRHMU=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
39,4,k4EgMvnac1GpJQtjY0BHI3wRHMU=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
40,3,k4EgMvnac1GpJQtjY0BHI3wRHMU=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
39,3,k4EgMvnac1GpJQtjY0BHI3wRHMU=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
40,4,k4EgMvnac1GpJQtjY0BHI3wRHMU=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
37,4,umNGpGhEv2xXB8/uDOU3Gaw/SF0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
37,3,umNGpGhEv2xXB8/uDOU3Gaw/SF0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
38,3,umNGpGhEv2xXB8/uDOU3Gaw/SF0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
38,4,umNGpGhEv2xXB8/uDOU3Gaw/SF0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
38,2,umNGpGhEv2xXB8/uDOU3Gaw/SF0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
38,1,umNGpGhEv2xXB8/uDOU3Gaw/SF0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
37,1,umNGpGhEv2xXB8/uDOU3Gaw/SF0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
37,2,umNGpGhEv2xXB8/uDOU3Gaw/SF0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
36,1,QlJjNGlXzVkwtABsFF2fQNuShYo=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
35,2,QlJjNGlXzVkwtABsFF2fQNuShYo=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,1,QlJjNGlXzVkwtABsFF2fQNuShYo=,i4+M1lxYLHM0fRsb60wlx2GLevk=
36,2,QlJjNGlXzVkwtABsFF2fQNuShYo=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
36,6,J6ZRZxF1QT6U8dMiq3cEAwNJroA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,6,J6ZRZxF1QT6U8dMiq3cEAwNJroA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
36,4,J6ZRZxF1QT6U8dMiq3cEAwNJroA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
36,5,J6ZRZxF1QT6U8dMiq3cEAwNJroA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
35,3,J6ZRZxF1QT6U8dMiq3cEAwNJroA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,4,J6ZRZxF1QT6U8dMiq3cEAwNJroA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
36,3,J6ZRZxF1QT6U8dMiq3cEAwNJroA=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
35,5,J6ZRZxF1QT6U8dMiq3cEAwNJroA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,7,oAffaNmE0ZiOEOwL6S/ZskcQ2Qs=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,8,oAffaNmE0ZiOEOwL6S/ZskcQ2Qs=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,8,oAffaNmE0ZiOEOwL6S/ZskcQ2Qs=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,7,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,6,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,5,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,5,fcEtnOl2NSzmVhzVAx0DfaUL5sM=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
