-5,67,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-7,64,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-7,65,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-8,64,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-6,65,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-8,65,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-5,65,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-6,67,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-7,67,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-8,66,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-8,67,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-5,66,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-7,66,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-6,66,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-5,64,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-6,64,MuzqYoAUg51AS2j+k4ceIOkM2U0=,InulnDogLtSnLW9UJ7xXMN4oBiE=
