93,-6,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
92,-8,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
95,-6,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
92,-6,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
95,-7,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
95,-5,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
94,-5,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
93,-5,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
94,-7,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
92,-5,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
93,-7,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
92,-7,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
94,-8,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
95,-8,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
93,-8,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
94,-6,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,InulnDogLtSnLW9UJ7xXMN4oBiE=
80,-15,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,t+g95UxyxyvoxQiRCaXCAigA5K8=
80,-13,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,t+g95UxyxyvoxQiRCaXCAigA5K8=
80,-14,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,t+g95UxyxyvoxQiRCaXCAigA5K8=
80,-16,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,t+g95UxyxyvoxQiRCaXCAigA5K8=
73,-27,aZP9/lEEHMd+hPvPBODDQ1zvFhY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
74,-27,aZP9/lEEHMd+hPvPBODDQ1zvFhY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
73,-26,aZP9/lEEHMd+hPvPBODDQ1zvFhY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
74,-26,aZP9/lEEHMd+hPvPBODDQ1zvFhY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
74,-23,aZP9/lEEHMd+hPvPBODDQ1zvFhY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
74,-25,aZP9/lEEHMd+hPvPBODDQ1zvFhY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
74,-24,aZP9/lEEHMd+hPvPBODDQ1zvFhY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
73,-25,aZP9/lEEHMd+hPvPBODDQ1zvFhY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
73,-23,aZP9/lEEHMd+hPvPBODDQ1zvFhY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
74,-22,aZP9/lEEHMd+hPvPBODDQ1zvFhY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
73,-24,aZP9/lEEHMd+hPvPBODDQ1zvFhY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
73,-22,aZP9/lEEHMd+hPvPBODDQ1zvFhY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
72,-27,GuXREY9lMpuUthkq5b59gM6h30I=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
71,-26,GuXREY9lMpuUthkq5b59gM6h30I=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
72,-26,GuXREY9lMpuUthkq5b59gM6h30I=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
71,-27,GuXREY9lMpuUthkq5b59gM6h30I=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
70,-27,GuXREY9lMpuUthkq5b59gM6h30I=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
69,-26,GuXREY9lMpuUthkq5b59gM6h30I=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
70,-26,GuXREY9lMpuUthkq5b59gM6h30I=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
69,-27,GuXREY9lMpuUthkq5b59gM6h30I=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
68,-27,gda70CD2/xXbHJ6R+ugo39gCJpw=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
67,-27,gda70CD2/xXbHJ6R+ugo39gCJpw=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
65,-26,gda70CD2/xXbHJ6R+ugo39gCJpw=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
66,-26,gda70CD2/xXbHJ6R+ugo39gCJpw=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
66,-27,gda70CD2/xXbHJ6R+ugo39gCJpw=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
67,-26,gda70CD2/xXbHJ6R+ugo39gCJpw=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
68,-26,gda70CD2/xXbHJ6R+ugo39gCJpw=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
65,-27,gda70CD2/xXbHJ6R+ugo39gCJpw=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
72,-23,Sck5KuVXicGaBIiVm1jDl11D0NU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
