-3,0,aT/fz5umXymmEIsp+UhSp7z1PYs=,RDTHTsfNN3RNf98zQA9BrQdt/Fg=
-2,0,aT/fz5umXymmEIsp+UhSp7z1PYs=,KXSETg1bRQaIuJKREMU6rQ+5I4Q=
-1,0,aT/fz5umXymmEIsp+UhSp7z1PYs=,KXSETg1bRQaIuJKREMU6rQ+5I4Q=
-3,1,aT/fz5umXymmEIsp+UhSp7z1PYs=,HIXLVd+gixFv5Io+lNd4Rne/u9w=
-2,1,aT/fz5umXymmEIsp+UhSp7z1PYs=,rvZLSVTMjdelTwrSrlwHeOwaRJo=
-1,1,aT/fz5umXymmEIsp+UhSp7z1PYs=,rvZLSVTMjdelTwrSrlwHeOwaRJo=
-3,2,aT/fz5umXymmEIsp+UhSp7z1PYs=,yZVbZMqdUtbZUtWVP9C+POGwF64=
-2,2,aT/fz5umXymmEIsp+UhSp7z1PYs=,BRS0h9f8ZYvSs8hfx0O9Q2pLKa8=
-1,2,aT/fz5umXymmEIsp+UhSp7z1PYs=,BRS0h9f8ZYvSs8hfx0O9Q2pLKa8=
-3,3,aT/fz5umXymmEIsp+UhSp7z1PYs=,L0AWjqpXI6HBj8Z8MTxOI9P/6q0=
-2,3,aT/fz5umXymmEIsp+UhSp7z1PYs=,yZVbZMqdUtbZUtWVP9C+POGwF64=
-1,3,aT/fz5umXymmEIsp+UhSp7z1PYs=,yZVbZMqdUtbZUtWVP9C+POGwF64=
