90,-3,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
93,-3,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
94,-3,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
92,-3,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
91,-3,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
94,-4,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
93,-2,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
92,-4,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
94,-2,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
93,-4,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
89,-6,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
90,-4,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
91,-4,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
92,-2,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
89,-3,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
90,-7,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
94,-5,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
89,-4,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
91,-7,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
93,-5,hMAA+6H082CIultlxUjWmMQR1yA=,ThfsvSxzHp0/s3kCYzWMkoL8v/g=
