142,2,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
138,3,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
142,6,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
141,2,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
139,3,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
140,2,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
137,3,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
140,3,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
138,2,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
139,6,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
141,6,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
141,1,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
142,5,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
141,3,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
137,6,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
138,6,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
141,5,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
137,2,6FZpxL8afCOU1L/EfVTWvkwnnhA=,i4+M1lxYLHM0fRsb60wlx2GLevk=
