-13,-34,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-39,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-34,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-35,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-34,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-36,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-38,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-35,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-38,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-36,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-36,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-35,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-35,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-38,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-34,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-38,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-37,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-34,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-36,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-39,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-37,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-37,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-37,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-39,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-15,-39,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-39,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-38,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-36,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-34,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-10,-37,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-37,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-14,-36,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-38,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-35,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-11,-35,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-12,-39,MJ51Y6P1CneknzudGGxFAUrbf98=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-13,-33,d58jjBrVUGOeKQPWOp47+UkFCkw=,5FVRTEoLOyHaB365bzsLcnmYmHc=
