78,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
77,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
75,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
74,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
74,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
73,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
75,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
78,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
73,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
76,12,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
76,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
77,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
75,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
76,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
77,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
74,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
73,11,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
78,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
75,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
77,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
78,13,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
74,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
76,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
73,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
74,14,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
76,3,iEzbxkcV3hKvbh8hfCwo14kOWBo=,SL04batl+DKLFdaSC4dnlzmHFQM=
73,10,iEzbxkcV3hKvbh8hfCwo14kOWBo=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
