-158,-72,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-156,-70,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-157,-70,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-155,-70,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-153,-65,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-154,-65,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-156,-69,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-155,-65,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-156,-72,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-156,-65,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-154,-70,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-158,-70,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-158,-71,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-159,-70,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-160,-72,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-160,-70,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-155,-69,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-159,-72,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-155,-72,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-157,-69,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-154,-69,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-157,-65,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-154,-72,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-158,-65,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-153,-69,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-159,-65,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-160,-68,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-160,-65,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-159,-68,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-153,-66,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-158,-68,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-154,-66,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-157,-68,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-155,-66,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-153,-72,hsK6LTd+RNv0PHQeuMDR3LsroRE=,Ey79TQi945gWS4+6ptNsOLcbxTs=
