43,37,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,37,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,37,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,37,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,37,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,36,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,36,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,36,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,36,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,37,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,36,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,36,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,37,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,35,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,35,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,37,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,36,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,35,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,38,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,35,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,35,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,35,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,38,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,35,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
40,35,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,34,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,38,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,34,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,34,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,34,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,38,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,36,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,34,dPW5yBPe72vD6fmKQ7JybhQc++k=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
