89,-38,qFZuHvPKgshsNJlih1bPaFOcQfs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
92,-37,qFZuHvPKgshsNJlih1bPaFOcQfs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
91,-37,qFZuHvPKgshsNJlih1bPaFOcQfs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
92,-38,qFZuHvPKgshsNJlih1bPaFOcQfs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
91,-38,qFZuHvPKgshsNJlih1bPaFOcQfs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
94,-39,qFZuHvPKgshsNJlih1bPaFOcQfs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
93,-39,qFZuHvPKgshsNJlih1bPaFOcQfs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
93,-37,qFZuHvPKgshsNJlih1bPaFOcQfs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
90,-37,qFZuHvPKgshsNJlih1bPaFOcQfs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
93,-34,qFZuHvPKgshsNJlih1bPaFOcQfs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
92,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
94,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
90,-38,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
93,-38,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
92,-39,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
93,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
91,-39,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
94,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
89,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
91,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
92,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
89,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
90,-39,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
94,-38,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
90,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
90,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
89,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
92,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
90,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
89,-39,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
89,-37,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
94,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
93,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
91,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
94,-37,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
91,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
81,-37,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
86,-38,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
87,-38,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
84,-37,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
83,-38,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
82,-37,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
88,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
84,-38,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
82,-38,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
83,-37,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
85,-38,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
87,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
85,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
85,-37,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
86,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
86,-39,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
84,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
87,-39,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
83,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
81,-38,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
84,-39,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
86,-37,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
83,-39,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
82,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
81,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
86,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
88,-38,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
87,-37,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
87,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
82,-39,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
81,-39,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
85,-39,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
88,-39,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
85,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
81,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
83,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
84,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
82,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
83,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
87,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
88,-35,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
88,-37,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
85,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
82,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
89,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
93,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
88,-34,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
92,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
81,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
86,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
91,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
94,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
91,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
92,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
90,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
90,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
94,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
94,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
92,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
89,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
92,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
84,-36,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,UHtGX5fneKzXMPH5ONjku40l92o=
93,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
89,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
92,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
89,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
91,-46,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
94,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
93,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
91,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
91,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
94,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
90,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
90,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
92,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
89,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
93,-45,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
90,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
94,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
94,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
92,-42,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
94,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
90,-44,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
93,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
89,-41,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
93,-43,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
91,-40,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
89,-47,6+Rrv9J0QbHD3uSz0HA+Deh7nkE=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
