135,-97,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
134,-97,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
131,-101,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
130,-101,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
129,-101,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
128,-101,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
133,-97,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
135,-105,Amt12UnGZjbim7KJqwTDfkMVais=,CZKdzAhu4gAcoEG/oNeEbCDmAVk=
132,-97,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
135,-102,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
134,-105,Amt12UnGZjbim7KJqwTDfkMVais=,CZKdzAhu4gAcoEG/oNeEbCDmAVk=
133,-105,Amt12UnGZjbim7KJqwTDfkMVais=,CZKdzAhu4gAcoEG/oNeEbCDmAVk=
132,-105,Amt12UnGZjbim7KJqwTDfkMVais=,CZKdzAhu4gAcoEG/oNeEbCDmAVk=
132,-101,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
133,-101,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
134,-101,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
135,-101,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
128,-100,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
129,-100,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
130,-100,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
131,-100,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
132,-100,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
133,-100,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
134,-100,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
135,-100,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
130,-97,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
133,-102,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
132,-102,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
131,-102,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
134,-102,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
130,-102,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
