167,3,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,5,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,0,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,0,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
167,6,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,0,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,0,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,0,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,0,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,5,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,6,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,6,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,6,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,6,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,4,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,6,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
167,1,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,4,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,4,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,3,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,5,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,6,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,1,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,4,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,3,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,4,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,5,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,1,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,4,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,1,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
167,2,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,2,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
167,5,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,3,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,2,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,2,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,2,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,5,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,3,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,2,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,2,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,3,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,1,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,5,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
167,4,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,3,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,1,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,2,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,6,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,4,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,3,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,5,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,1,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,1,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
167,0,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,0,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
171,11,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
175,15,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
172,11,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
173,11,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
170,11,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
174,15,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
174,11,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
169,11,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
173,15,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
172,15,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
175,11,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
169,12,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
170,12,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
171,12,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
172,12,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
173,12,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
174,12,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
175,12,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
170,13,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
169,8,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
171,13,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
