132,-85,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
131,-85,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
129,-85,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
134,-81,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
130,-85,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
128,-85,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
135,-86,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
135,-81,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
134,-86,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
133,-86,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
132,-86,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
131,-86,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
129,-86,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
128,-86,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
135,-87,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
130,-86,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
132,-81,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
133,-81,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
131,-81,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
134,-87,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
132,-87,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
131,-87,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
133,-87,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
130,-87,Amt12UnGZjbim7KJqwTDfkMVais=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
