169,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
170,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
168,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
175,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
174,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
173,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
172,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
173,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
172,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
171,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
174,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
175,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
170,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
168,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
169,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
169,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
170,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
168,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
171,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
174,41,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
173,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
172,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
174,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
173,41,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
175,41,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
175,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
171,41,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
168,45,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
