-33,-65,u2/nV+pUh9/XXef+cM4TfgBbFss=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-35,-65,u2/nV+pUh9/XXef+cM4TfgBbFss=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-34,-65,u2/nV+pUh9/XXef+cM4TfgBbFss=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-39,-65,u2/nV+pUh9/XXef+cM4TfgBbFss=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-36,-65,u2/nV+pUh9/XXef+cM4TfgBbFss=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-38,-65,u2/nV+pUh9/XXef+cM4TfgBbFss=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-37,-65,u2/nV+pUh9/XXef+cM4TfgBbFss=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-40,-65,u2/nV+pUh9/XXef+cM4TfgBbFss=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-56,-65,e8BLGZM+usl/jBhfWnbgcMsQBFw=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-49,-65,e8BLGZM+usl/jBhfWnbgcMsQBFw=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-50,-65,e8BLGZM+usl/jBhfWnbgcMsQBFw=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-51,-65,e8BLGZM+usl/jBhfWnbgcMsQBFw=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-52,-65,e8BLGZM+usl/jBhfWnbgcMsQBFw=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-53,-65,e8BLGZM+usl/jBhfWnbgcMsQBFw=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-54,-65,e8BLGZM+usl/jBhfWnbgcMsQBFw=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
-55,-65,e8BLGZM+usl/jBhfWnbgcMsQBFw=,OBPqOFkcY4uSd7T2S8JnjMkL9m4=
