158,-7,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
157,-7,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
157,-6,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
158,-2,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
153,-7,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
157,-2,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
156,-2,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
155,-2,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
154,-2,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
156,-6,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
153,-2,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
158,-3,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
157,-3,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
156,-3,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
155,-3,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
154,-3,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
158,-6,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
158,-4,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
153,-3,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
157,-4,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
156,-4,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
155,-6,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
154,-4,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
155,-4,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
153,-4,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
158,-5,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
157,-5,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
154,-6,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
156,-5,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
155,-5,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
156,-7,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
155,-7,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
154,-7,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
154,-5,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
153,-5,QG4X4NEPyjuRJa+BXbaA6Xb9sug=,X+AXJjZAkZir9EY1Ezbd+DjpPWo=
