156,-35,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
157,-36,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
156,-36,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
155,-36,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
158,-38,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
154,-35,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
155,-35,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
157,-37,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
153,-35,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
156,-37,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
158,-36,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
155,-37,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
154,-36,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
157,-38,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
154,-37,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
156,-38,2CKdM7d1gDEzLSTz/tLnAoJVy5Y=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
