28,-45,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
27,-45,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-45,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
26,-45,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
30,-46,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
29,-46,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
28,-46,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
30,-42,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
27,-46,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
26,-46,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-46,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
29,-42,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
30,-47,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
28,-42,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
29,-47,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
28,-47,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
27,-42,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
27,-47,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
26,-47,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-47,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
26,-42,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-42,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
30,-43,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
29,-43,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
28,-43,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
27,-43,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-43,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
26,-43,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
30,-44,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
29,-44,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
28,-44,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
27,-44,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
26,-44,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
25,-44,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
30,-45,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
29,-45,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
31,-45,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
31,-42,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
31,-47,yBy+GBPURVVil54LdNT9FoNaZjM=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
