-3,-4,hYF48eBRoTEwiv83rdOOdAKmzBc=,2aNKwMiW0HOjoI30Xbq667KbtH4=
-2,-4,hYF48eBRoTEwiv83rdOOdAKmzBc=,FAxWpTVLBdWTwziN9MMXVp56+bU=
-1,-4,hYF48eBRoTEwiv83rdOOdAKmzBc=,FAxWpTVLBdWTwziN9MMXVp56+bU=
-3,-3,hYF48eBRoTEwiv83rdOOdAKmzBc=,P7i4GkrfR6UMFEm/S2/u6m92gjQ=
-2,-3,hYF48eBRoTEwiv83rdOOdAKmzBc=,zbN41hWWmsIUXZbflnot1Fv/m6k=
-1,-3,hYF48eBRoTEwiv83rdOOdAKmzBc=,zbN41hWWmsIUXZbflnot1Fv/m6k=
-3,-2,hYF48eBRoTEwiv83rdOOdAKmzBc=,UL968jog0whI19FD5b6YjIebjMI=
-2,-2,hYF48eBRoTEwiv83rdOOdAKmzBc=,wB5/2dhMi1U0EB0W/GVz3zgia6I=
-1,-2,hYF48eBRoTEwiv83rdOOdAKmzBc=,wB5/2dhMi1U0EB0W/GVz3zgia6I=
-3,-1,aT/fz5umXymmEIsp+UhSp7z1PYs=,xZOOdi+K8jIjOOU75kqfmur73ug=
-2,-1,aT/fz5umXymmEIsp+UhSp7z1PYs=,OicyXtu+XdcoGhYSFcWZAPr2ZwM=
-1,-1,aT/fz5umXymmEIsp+UhSp7z1PYs=,OicyXtu+XdcoGhYSFcWZAPr2ZwM=
