0,-4,hYF48eBRoTEwiv83rdOOdAKmzBc=,FAxWpTVLBdWTwziN9MMXVp56+bU=
1,-4,hYF48eBRoTEwiv83rdOOdAKmzBc=,FAxWpTVLBdWTwziN9MMXVp56+bU=
2,-4,hYF48eBRoTEwiv83rdOOdAKmzBc=,zbN41hWWmsIUXZbflnot1Fv/m6k=
3,-4,hYF48eBRoTEwiv83rdOOdAKmzBc=,zbN41hWWmsIUXZbflnot1Fv/m6k=
4,-4,hYF48eBRoTEwiv83rdOOdAKmzBc=,zbN41hWWmsIUXZbflnot1Fv/m6k=
0,-3,hYF48eBRoTEwiv83rdOOdAKmzBc=,zbN41hWWmsIUXZbflnot1Fv/m6k=
1,-3,hYF48eBRoTEwiv83rdOOdAKmzBc=,zbN41hWWmsIUXZbflnot1Fv/m6k=
2,-3,hYF48eBRoTEwiv83rdOOdAKmzBc=,zbN41hWWmsIUXZbflnot1Fv/m6k=
3,-3,hYF48eBRoTEwiv83rdOOdAKmzBc=,zbN41hWWmsIUXZbflnot1Fv/m6k=
4,-3,hYF48eBRoTEwiv83rdOOdAKmzBc=,zbN41hWWmsIUXZbflnot1Fv/m6k=
0,-2,aT/fz5umXymmEIsp+UhSp7z1PYs=,wB5/2dhMi1U0EB0W/GVz3zgia6I=
1,-2,aT/fz5umXymmEIsp+UhSp7z1PYs=,wB5/2dhMi1U0EB0W/GVz3zgia6I=
2,-2,aT/fz5umXymmEIsp+UhSp7z1PYs=,OicyXtu+XdcoGhYSFcWZAPr2ZwM=
3,-2,aT/fz5umXymmEIsp+UhSp7z1PYs=,OicyXtu+XdcoGhYSFcWZAPr2ZwM=
4,-2,aT/fz5umXymmEIsp+UhSp7z1PYs=,OicyXtu+XdcoGhYSFcWZAPr2ZwM=
0,-1,aT/fz5umXymmEIsp+UhSp7z1PYs=,OicyXtu+XdcoGhYSFcWZAPr2ZwM=
1,-1,aT/fz5umXymmEIsp+UhSp7z1PYs=,OicyXtu+XdcoGhYSFcWZAPr2ZwM=
2,-1,aT/fz5umXymmEIsp+UhSp7z1PYs=,OicyXtu+XdcoGhYSFcWZAPr2ZwM=
3,-1,aT/fz5umXymmEIsp+UhSp7z1PYs=,OicyXtu+XdcoGhYSFcWZAPr2ZwM=
4,-1,aT/fz5umXymmEIsp+UhSp7z1PYs=,OicyXtu+XdcoGhYSFcWZAPr2ZwM=
