11,5,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
12,5,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
12,7,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
13,5,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
14,5,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
13,7,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
15,5,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
14,2,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
12,1,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
12,3,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
13,3,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
13,1,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
14,1,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
9,6,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
14,3,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
10,3,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
10,6,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
14,7,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
15,2,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
11,6,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
15,3,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
12,6,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
13,6,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
9,4,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
9,2,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
14,6,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
10,4,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
11,4,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
12,4,+SQKfFnlV2KS6BEfamtcsal2Pww=,9wVB1scytjhqW38a8Qtt3LV+lgM=
