-44,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-41,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-46,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-48,-45,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-46,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-47,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-48,-46,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-42,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-43,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-44,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-45,-47,ww0CDF4EDdD7iG/Muq/UieqKzEM=,5FVRTEoLOyHaB365bzsLcnmYmHc=
