54,-38,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
51,-38,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
52,-38,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
50,-38,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
49,-37,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
52,-37,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
49,-38,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
51,-37,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
50,-37,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
52,-39,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
53,-39,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
53,-38,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
54,-39,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
50,-39,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
53,-37,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
53,-34,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
51,-39,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
52,-34,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
54,-34,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
49,-39,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
53,-35,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
50,-34,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
49,-35,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
52,-43,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,-36,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
52,-36,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
54,-37,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
49,-36,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
54,-35,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
51,-35,ELc1QS+4NgMXlrBnC4SSXm9V+g8=,8l4JgGpaN6J7irjk5GaY4XBkkyc=
