106,44,2o5/s75hiwi6VVBeK/giVooERXI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
107,44,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
105,45,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
110,44,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
105,44,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
106,43,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
107,45,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
106,45,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
105,43,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
108,43,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
110,43,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
107,42,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
107,43,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
105,42,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
108,45,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
109,41,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
105,41,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
108,42,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
106,41,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
108,46,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
109,43,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
108,44,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
109,42,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
106,42,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
106,46,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
109,44,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
110,46,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
110,41,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
109,46,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
107,41,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
110,42,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
107,46,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
109,45,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
105,46,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
108,41,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
110,45,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
110,39,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
107,35,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
108,35,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
110,34,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
106,35,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
109,39,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
109,34,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
108,34,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
106,34,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
107,38,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
105,35,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
105,34,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
106,38,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
105,38,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
107,34,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
108,38,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
108,39,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
109,38,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
105,39,lkTDMz+Ov0wlEwuKzavt9XMdjFE=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
