19,-11,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
20,-11,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
21,-11,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
22,-11,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
17,-10,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
18,-10,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
19,-10,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
20,-10,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
21,-10,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
22,-10,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
17,-15,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
18,-15,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
20,-15,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
21,-15,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
22,-15,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
17,-14,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
18,-14,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
19,-14,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
20,-14,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
21,-14,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
22,-14,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
17,-13,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
18,-13,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
19,-13,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
20,-13,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
21,-13,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
22,-13,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
17,-12,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
18,-12,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
19,-12,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
18,-11,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
17,-11,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
22,-12,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
21,-12,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
20,-12,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
20,-5,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
21,-5,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
22,-5,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
17,-4,V16/02Mvp72um1vjpQy8iJ0NBhA=,mzDnjad3Ktnq0F+pEZdnZqofDHU=
