-11,130,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-9,129,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-12,130,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-13,130,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-14,130,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-13,131,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-15,130,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-12,131,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-11,131,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-14,128,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-10,131,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-10,130,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-9,131,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-16,132,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-15,129,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-16,128,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-13,128,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-15,132,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-14,132,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-9,130,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-12,128,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-13,132,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-12,132,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-11,132,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-10,132,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-14,129,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-9,132,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-16,131,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-16,133,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-11,128,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-13,129,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-15,133,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-16,130,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-12,135,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-11,135,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-13,135,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-14,135,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-16,129,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-15,135,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-10,129,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-11,129,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-14,131,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-9,128,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-16,135,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-10,134,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-9,134,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-11,134,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-12,134,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-13,134,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
-14,134,3XFKHydyINWkAwmdGQCJ634IwA8=,InulnDogLtSnLW9UJ7xXMN4oBiE=
