84,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
82,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
81,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
86,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
83,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
85,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
84,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
86,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
82,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
81,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
86,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
85,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
85,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
84,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
83,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
82,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
81,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
86,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
85,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
84,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
83,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
82,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
81,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
81,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
84,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
83,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
86,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
83,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
86,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
85,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
82,-76,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
81,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
83,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
84,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
85,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
82,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
93,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
87,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
92,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
91,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
93,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
87,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
88,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
91,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
92,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
93,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
88,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
87,-79,H1jDx9gCZAPokCo5/xM/lRCt+lY=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
91,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
92,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
93,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-78,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
88,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
88,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
90,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-74,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
92,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
91,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-77,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
88,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
94,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
89,-75,H1jDx9gCZAPokCo5/xM/lRCt+lY=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
