187,-13,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
191,-15,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
188,-13,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
189,-14,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
189,-13,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
190,-13,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
190,-9,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
187,-14,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
186,-14,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
191,-13,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
188,-9,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
186,-16,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
187,-9,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
185,-14,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
190,-14,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
186,-9,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
184,-14,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
185,-15,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
191,-9,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
184,-15,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
185,-9,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
187,-16,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
190,-15,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
188,-16,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
184,-9,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
184,-12,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
189,-15,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
191,-16,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
186,-13,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
185,-12,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
191,-10,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
186,-12,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
190,-10,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
189,-10,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
187,-12,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
188,-10,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
187,-10,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
188,-12,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
186,-10,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
185,-10,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
189,-12,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
185,-16,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
190,-12,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
184,-10,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
188,-15,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
191,-14,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
185,-13,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
191,-11,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
186,-15,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
190,-11,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
184,-16,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
184,-13,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
189,-11,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
188,-11,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
191,-12,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
187,-11,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
190,-16,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
184,-11,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
186,-11,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
185,-11,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
187,-15,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
189,-16,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
188,-14,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
189,-9,nKs8zv+k33brRwQw1BPcwxn7VPI=,InulnDogLtSnLW9UJ7xXMN4oBiE=
160,-32,yDj2EhfqHkysQV2p+JFU6n8CXXk=,t+g95UxyxyvoxQiRCaXCAigA5K8=
160,-30,yDj2EhfqHkysQV2p+JFU6n8CXXk=,t+g95UxyxyvoxQiRCaXCAigA5K8=
160,-25,yDj2EhfqHkysQV2p+JFU6n8CXXk=,t+g95UxyxyvoxQiRCaXCAigA5K8=
160,-26,yDj2EhfqHkysQV2p+JFU6n8CXXk=,t+g95UxyxyvoxQiRCaXCAigA5K8=
160,-31,yDj2EhfqHkysQV2p+JFU6n8CXXk=,t+g95UxyxyvoxQiRCaXCAigA5K8=
160,-29,yDj2EhfqHkysQV2p+JFU6n8CXXk=,t+g95UxyxyvoxQiRCaXCAigA5K8=
160,-27,yDj2EhfqHkysQV2p+JFU6n8CXXk=,t+g95UxyxyvoxQiRCaXCAigA5K8=
160,-28,yDj2EhfqHkysQV2p+JFU6n8CXXk=,t+g95UxyxyvoxQiRCaXCAigA5K8=
