-9,-16,THdZXvNKoNIJInBor893IYqt3bY=,CZKdzAhu4gAcoEG/oNeEbCDmAVk=
-9,-9,THdZXvNKoNIJInBor893IYqt3bY=,CZKdzAhu4gAcoEG/oNeEbCDmAVk=
-7,-7,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-5,-1,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-3,-1,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-1,-1,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-6,-1,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-7,-1,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-8,-8,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-1,-7,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-2,-7,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-8,-5,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-1,-6,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-3,-7,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-8,-6,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-4,-7,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-6,-7,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-5,-8,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-3,-6,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-6,-8,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-8,-1,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-8,-7,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-4,-6,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-7,-5,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-6,-2,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-6,-5,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-7,-2,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-8,-2,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-5,-2,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-1,-8,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-2,-8,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-7,-8,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-5,-6,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-6,-3,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-7,-3,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-8,-3,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-3,-8,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-6,-6,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-2,-1,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-6,-4,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-4,-8,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-7,-4,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-7,-6,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-8,-4,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-2,-3,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-4,-4,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-2,-5,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-4,-2,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-5,-3,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-1,-3,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-1,-2,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-3,-3,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-5,-4,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-2,-4,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-3,-5,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-1,-5,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-4,-5,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-5,-5,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-1,-4,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-4,-1,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-3,-4,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-3,-2,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-4,-3,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-2,-2,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-5,-7,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-2,-6,THdZXvNKoNIJInBor893IYqt3bY=,FtB4AAYGB3X+qMaHxwMspdXRE+Y=
-7,-22,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-21,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-1,-21,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-21,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-8,-20,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-20,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-6,-20,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-5,-20,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-4,-20,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-3,-20,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-7,-23,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
-2,-20,THdZXvNKoNIJInBor893IYqt3bY=,5FVRTEoLOyHaB365bzsLcnmYmHc=
