108,3,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
106,3,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
107,3,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
107,6,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
105,6,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
108,2,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
106,6,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
109,6,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
105,3,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
110,2,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
109,5,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
109,2,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
108,5,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
108,6,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
110,6,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
109,4,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
105,5,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
110,5,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
106,2,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
106,5,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
107,4,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
107,2,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
105,2,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
108,4,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
107,5,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
110,1,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
109,1,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
110,4,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
108,1,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
106,1,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
106,4,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
107,1,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
110,3,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
109,3,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
105,1,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
105,4,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
111,1,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
111,4,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
111,2,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
111,6,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
111,5,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
111,3,RE4Y6MHWu97R6hTpUDBwcC3l644=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
104,6,f48RPtRTMOcSBeZ3eIvPeYZIO3g=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
104,3,f48RPtRTMOcSBeZ3eIvPeYZIO3g=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
104,5,f48RPtRTMOcSBeZ3eIvPeYZIO3g=,4/CYJMgyo3P9qO/QhigSqy1cKpo=
100,3,f48RPtRTMOcSBeZ3eIvPeYZIO3g=,JIN07gfUriwpQ8zppTXZ8yMpCbk=
