0,0,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,B0FGOPNAIrgWT7g5RLnRdBAXVgA=
1,0,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,cxBlD648mRpRzKt+ArY+DqSWqT4=
2,0,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,m8HgbWuQv92Q/q9IyN8PoQj+zKs=
3,0,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,m8HgbWuQv92Q/q9IyN8PoQj+zKs=
4,0,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,m8HgbWuQv92Q/q9IyN8PoQj+zKs=
5,0,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,0X6+Cid1rOalwDaFICS08OD4SeY=
6,0,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,/UdcJIy//MRJkbDg6wkReGpur5s=
7,0,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,m8HgbWuQv92Q/q9IyN8PoQj+zKs=
8,0,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,/UdcJIy//MRJkbDg6wkReGpur5s=
9,0,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,m8HgbWuQv92Q/q9IyN8PoQj+zKs=
0,1,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,1dlGm0Cg0F9L4OAqlduJqEUa6ME=
1,1,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,gWl9sqFeakH1grGaoclr2Wn8JpM=
2,1,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,3qnl7H23UV3f4xwlcXAMH0JoBS4=
3,1,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,3qnl7H23UV3f4xwlcXAMH0JoBS4=
4,1,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,gWl9sqFeakH1grGaoclr2Wn8JpM=
5,1,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,2TnhyQyBySeFox+/iFPZlgihisU=
6,1,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,1dlGm0Cg0F9L4OAqlduJqEUa6ME=
7,1,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,gWl9sqFeakH1grGaoclr2Wn8JpM=
8,1,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,1dlGm0Cg0F9L4OAqlduJqEUa6ME=
9,1,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,2TnhyQyBySeFox+/iFPZlgihisU=
0,2,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,Oj9NzOxAjXBI81QdsYwQsTdLk1s=
1,2,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,Oj9NzOxAjXBI81QdsYwQsTdLk1s=
2,2,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,eJz0JKEnTsjXt/aSiA9bpdt8pxA=
3,2,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,Oj9NzOxAjXBI81QdsYwQsTdLk1s=
4,2,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,tmS4ngS8/7rYhNvmGl+ri9SvG84=
5,2,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,wyVu3sEsIc79KfhYwiqUOO5Ys9k=
6,2,SAShc1Qs4dcQaPBiUW7X5dbdxm4=,Oj9NzOxAjXBI81QdsYwQsTdLk1s=
