-5,-8,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,C9MtaL4wZwZ6pEaM7RrYMY6Tfu4=
-4,-8,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-3,-8,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,27DiX8F3adwUldxPuYhFhuWqgMs=
-2,-8,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
-1,-8,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,27DiX8F3adwUldxPuYhFhuWqgMs=
-5,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,RgzQ0+AOdSGdvvOiFcIMzwZL+Zg=
-4,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,RgzQ0+AOdSGdvvOiFcIMzwZL+Zg=
-3,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,ZdL6NKRuR8ZUu8h5Kg5kLAaEXjI=
-2,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,RgzQ0+AOdSGdvvOiFcIMzwZL+Zg=
-1,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,musdvo4EVcUltpvcJfgjZr/Obhs=
-5,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,RgzQ0+AOdSGdvvOiFcIMzwZL+Zg=
-4,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,tRsYKbW9Q8pUF0QbwmS3J4wMUNU=
-3,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,wKquiMa3E0dctGXaNZv/VHMmQFA=
-2,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,Fyit1aFf5v7TiYAH+8sNenCTmfE=
-1,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,tRsYKbW9Q8pUF0QbwmS3J4wMUNU=
-5,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,Fu+JUiU4IIV0/7YMV7o/2Cr9idk=
-4,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,wKquiMa3E0dctGXaNZv/VHMmQFA=
-3,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,oPZFtGthtHs17XH6qfo0laJ/Mpg=
-2,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,oPZFtGthtHs17XH6qfo0laJ/Mpg=
-1,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,tRsYKbW9Q8pUF0QbwmS3J4wMUNU=
-5,-4,pIMeNrSKxqJrch8gAuSKGuKCHFI=,n9zNnDZCPv6l3Nb/tBPGyCjn/PM=
-4,-4,pIMeNrSKxqJrch8gAuSKGuKCHFI=,G32EUPfUOU+eOCrwS64pJm+/IOk=
-3,-4,pIMeNrSKxqJrch8gAuSKGuKCHFI=,tRsYKbW9Q8pUF0QbwmS3J4wMUNU=
-2,-4,pIMeNrSKxqJrch8gAuSKGuKCHFI=,fhAlwb4ff6Yc3rpOup1FXAxwr1Y=
-1,-4,pIMeNrSKxqJrch8gAuSKGuKCHFI=,tRsYKbW9Q8pUF0QbwmS3J4wMUNU=
-5,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,BPba8kNv02xLR/o0GFvvSR+F8s8=
-4,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,rb1xWfo+qvWZ+cxpmw0oXKJGBoQ=
-3,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,p1DebpwdAin5wjYCC/4YJ1R680g=
-2,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,BPba8kNv02xLR/o0GFvvSR+F8s8=
-1,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,rb1xWfo+qvWZ+cxpmw0oXKJGBoQ=
-5,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,qUcQGecScjZ4UwPQCTzCdUOttME=
-4,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,QxTCEiHZxkZGw8fyLLS3IgAs0lA=
-3,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,OOnoLOkpkjeTR+tjK/S+OF5R04U=
-2,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,OOnoLOkpkjeTR+tjK/S+OF5R04U=
-1,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,OOnoLOkpkjeTR+tjK/S+OF5R04U=
-5,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,gvdV8OuVFsXUCcEo2GG2x9hmUo4=
-4,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,gvdV8OuVFsXUCcEo2GG2x9hmUo4=
-3,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,xgvwcOY2m7DgqwxHyMhorCrHsNI=
-2,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,y3AUPi7Nl6Nc6xl8E5iPVn9U9jc=
-1,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,FFiNcmNm23UelUjiiaGUcksXwTw=
