143,-47,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
143,-45,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
142,-45,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
141,-48,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
141,-45,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
140,-48,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
141,-47,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
142,-48,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
140,-45,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
142,-46,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
140,-47,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
143,-46,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
143,-48,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
140,-46,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
141,-46,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
142,-47,Bz4/CiSYUkVT1Dsro5qoa+nbL1Q=,AHg9wDu6MhISX7Cv37AWey6h8MA=
