73,13,qknEARmq/LoRYtv6wFB1tGVJnz8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
74,14,qknEARmq/LoRYtv6wFB1tGVJnz8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
73,14,qknEARmq/LoRYtv6wFB1tGVJnz8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
74,13,qknEARmq/LoRYtv6wFB1tGVJnz8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
73,11,GjoOFqVetx2t5vxuKK9bcenXKq0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
74,10,GjoOFqVetx2t5vxuKK9bcenXKq0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
74,11,GjoOFqVetx2t5vxuKK9bcenXKq0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
73,12,GjoOFqVetx2t5vxuKK9bcenXKq0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
74,12,GjoOFqVetx2t5vxuKK9bcenXKq0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
73,9,GjoOFqVetx2t5vxuKK9bcenXKq0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
74,9,GjoOFqVetx2t5vxuKK9bcenXKq0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
73,10,GjoOFqVetx2t5vxuKK9bcenXKq0=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
70,14,GjoOFqVetx2t5vxuKK9bcenXKq0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
70,13,GjoOFqVetx2t5vxuKK9bcenXKq0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
69,14,GjoOFqVetx2t5vxuKK9bcenXKq0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
72,14,GjoOFqVetx2t5vxuKK9bcenXKq0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
71,14,GjoOFqVetx2t5vxuKK9bcenXKq0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
71,13,GjoOFqVetx2t5vxuKK9bcenXKq0=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
