13,11,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,12,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,t+g95UxyxyvoxQiRCaXCAigA5K8=
14,10,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
14,11,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,9,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
14,9,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,10,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
14,12,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,t+g95UxyxyvoxQiRCaXCAigA5K8=
9,2,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
9,1,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
10,2,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
10,1,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
9,3,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
10,3,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
15,13,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,t+g95UxyxyvoxQiRCaXCAigA5K8=
15,12,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,t+g95UxyxyvoxQiRCaXCAigA5K8=
15,14,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,t+g95UxyxyvoxQiRCaXCAigA5K8=
15,9,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,11,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,10,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,10,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,12,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,t+g95UxyxyvoxQiRCaXCAigA5K8=
12,9,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
12,11,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
9,0,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
10,0,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,6BR8ev7Y2KgK8T6CR7CL29oFweM=
14,7,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,5,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
13,8,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
15,8,4Y2d3Rtl3NVIRu5WqK80nILvoUA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
