-72,-119,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-69,-117,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-69,-119,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-70,-117,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-71,-120,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-72,-117,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-69,-120,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-69,-118,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-71,-118,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-70,-118,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-71,-119,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-70,-119,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-72,-118,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-72,-120,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-70,-120,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
-71,-117,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,o3+L0OlI+45LFO/K/YJXmu1Bk7o=
