132,44,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
134,47,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
133,44,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
132,46,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
135,46,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
134,44,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
134,45,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
135,47,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
135,44,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
135,45,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
133,46,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
132,47,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
132,45,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
133,45,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
133,47,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
134,46,MuzqYoAUg51AS2j+k4ceIOkM2U0=,x7ueNG4TfgR1T9GyX3NBSxcTzyY=
