-77,-34,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-78,-33,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-79,-34,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-77,-33,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-79,-33,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-77,-35,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-78,-35,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-79,-36,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-80,-33,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-80,-36,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-79,-35,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-80,-35,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-78,-36,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-77,-36,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-78,-34,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
-80,-34,d7CvE7bY5M3JPR9N1ATrl4wzSzA=,Ey79TQi945gWS4+6ptNsOLcbxTs=
