35,-30,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,-29,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,-29,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,-28,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,-27,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,-27,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
34,-25,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,-25,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
36,-24,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,-22,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
36,-22,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,-22,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
32,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
36,-18,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
39,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,-16,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,EcYZgvB0XnZJ/QL/vGy1fVArxQ0=
39,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
36,-10,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,-7,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
36,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
33,-4,ccHArwvTRG1aqDe0Y4LckiVzxLY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
32,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
35,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
38,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
