0,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,y1NX19K58l6t/4HGVchgq+ijNq4=
1,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,3BbLiyu/+mE1iCJU2kRLydjnY7o=
2,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,Mr8cB7dCWDT7yjLyLZyxqH/Kkxs=
3,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,Mr8cB7dCWDT7yjLyLZyxqH/Kkxs=
4,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,Mr8cB7dCWDT7yjLyLZyxqH/Kkxs=
5,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,Mr8cB7dCWDT7yjLyLZyxqH/Kkxs=
6,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,Mr8cB7dCWDT7yjLyLZyxqH/Kkxs=
7,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,Mr8cB7dCWDT7yjLyLZyxqH/Kkxs=
8,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,Mr8cB7dCWDT7yjLyLZyxqH/Kkxs=
9,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,Mr8cB7dCWDT7yjLyLZyxqH/Kkxs=
10,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,FUj5N+p9O2r3rFARI6HY475LVqg=
12,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,y1NX19K58l6t/4HGVchgq+ijNq4=
14,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,mEqoPUZOgOImprADzcPRQ4rtyGQ=
15,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,mEqoPUZOgOImprADzcPRQ4rtyGQ=
16,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,nSHFHu9Cmqye823Zsaf6c90xeeY=
18,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,mEqoPUZOgOImprADzcPRQ4rtyGQ=
19,0,saCpHZeeLn12bvOs7lzoUoXoTGI=,mEqoPUZOgOImprADzcPRQ4rtyGQ=
0,1,saCpHZeeLn12bvOs7lzoUoXoTGI=,M+ltK1y9tak7eff9nOFBzuUYNSw=
1,1,saCpHZeeLn12bvOs7lzoUoXoTGI=,GD0cgiKBwjU0bohTRqM+t0t7pXs=
2,1,saCpHZeeLn12bvOs7lzoUoXoTGI=,wqmRcz+8/qR1S2Is5vIeeFwnGgo=
3,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,wqmRcz+8/qR1S2Is5vIeeFwnGgo=
4,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,wqmRcz+8/qR1S2Is5vIeeFwnGgo=
5,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,wqmRcz+8/qR1S2Is5vIeeFwnGgo=
6,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,wqmRcz+8/qR1S2Is5vIeeFwnGgo=
7,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,wqmRcz+8/qR1S2Is5vIeeFwnGgo=
8,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,wqmRcz+8/qR1S2Is5vIeeFwnGgo=
9,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,oiEg+3mYIMOIueu/qt4SWP6CAv0=
10,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,Ma+QejWJGgGJqwliYHHvBkdaddo=
11,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,A0ja+UFDttmKcfTi0NIQbqSlzf8=
12,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,M+ltK1y9tak7eff9nOFBzuUYNSw=
14,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,M+ltK1y9tak7eff9nOFBzuUYNSw=
15,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,M+ltK1y9tak7eff9nOFBzuUYNSw=
16,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,M+ltK1y9tak7eff9nOFBzuUYNSw=
18,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,M+ltK1y9tak7eff9nOFBzuUYNSw=
19,1,LfrnkSQFd0KilgQKlmLRXG5RYzU=,M+ltK1y9tak7eff9nOFBzuUYNSw=
